dataset_id,unit_id,rul
FD003,1,44
FD003,2,51
FD003,3,27
FD003,4,120
FD003,5,101
FD003,6,99
FD003,7,71
FD003,8,55
FD003,9,55
FD003,10,66
FD003,11,77
FD003,12,115
FD003,13,115
FD003,14,31
FD003,15,108
FD003,16,56
FD003,17,136
FD003,18,132
FD003,19,85
FD003,20,56
FD003,21,18
FD003,22,119
FD003,23,78
FD003,24,9
FD003,25,58
FD003,26,11
FD003,27,88
FD003,28,144
FD003,29,124
FD003,30,89
FD003,31,79
FD003,32,55
FD003,33,71
FD003,34,65
FD003,35,87
FD003,36,137
FD003,37,145
FD003,38,22
FD003,39,8
FD003,40,41
FD003,41,131
FD003,42,115
FD003,43,128
FD003,44,69
FD003,45,111
FD003,46,7
FD003,47,137
FD003,48,55
FD003,49,135
FD003,50,11
FD003,51,78
FD003,52,120
FD003,53,87
FD003,54,87
FD003,55,55
FD003,56,93
FD003,57,88
FD003,58,40
FD003,59,49
FD003,60,128
FD003,61,129
FD003,62,58
FD003,63,117
FD003,64,28
FD003,65,115
FD003,66,87
FD003,67,92
FD003,68,103
FD003,69,100
FD003,70,63
FD003,71,35
FD003,72,45
FD003,73,99
FD003,74,117
FD003,75,45
FD003,76,27
FD003,77,86
FD003,78,20
FD003,79,18
FD003,80,133
FD003,81,15
FD003,82,6
FD003,83,145
FD003,84,104
FD003,85,56
FD003,86,25
FD003,87,68
FD003,88,144
FD003,89,41
FD003,90,51
FD003,91,81
FD003,92,14
FD003,93,67
FD003,94,10
FD003,95,127
FD003,96,113
FD003,97,123
FD003,98,17
FD003,99,8
FD003,100,28
FD004,1,22
FD004,2,39
FD004,3,107
FD004,4,75
FD004,5,149
FD004,6,78
FD004,7,94
FD004,8,14
FD004,9,99
FD004,10,162
FD004,11,143
FD004,12,7
FD004,13,71
FD004,14,105
FD004,15,12
FD004,16,160
FD004,17,162
FD004,18,104
FD004,19,194
FD004,20,82
FD004,21,91
FD004,22,11
FD004,23,26
FD004,24,142
FD004,25,39
FD004,26,92
FD004,27,76
FD004,28,124
FD004,29,64
FD004,30,118
FD004,31,6
FD004,32,22
